symptom_text,label
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
